,ID,First bp,Last bp,Frame,Strand,Length,Peptide size (aa),Start codon index,Stop codon index,Start in DNA,Stop in DNA,Overlap in DNA
66,randomseq_10kb_orf_67,4597,4638,Sense +1,Sense,39,13,4596,4635,4597,4638,"randomseq_10kb_orf_227, randomseq_10kb_orf_228, randomseq_10kb_orf_229"
227,randomseq_10kb_orf_228,4615,4647,Antisense +2,Antisense,30,10,5353,5383,4647,4615,"randomseq_10kb_orf_67, randomseq_10kb_orf_227, randomseq_10kb_orf_229"
225,randomseq_10kb_orf_226,4648,4746,Antisense +2,Antisense,96,32,5254,5350,4746,4648,"randomseq_10kb_orf_68, randomseq_10kb_orf_224, randomseq_10kb_orf_225, randomseq_10kb_orf_227"
67,randomseq_10kb_orf_68,4693,4725,Sense +1,Sense,30,10,4692,4722,4693,4725,"randomseq_10kb_orf_224, randomseq_10kb_orf_225, randomseq_10kb_orf_226"
224,randomseq_10kb_orf_225,4704,4850,Antisense +3,Antisense,144,48,5150,5294,4850,4704,"randomseq_10kb_orf_68, randomseq_10kb_orf_224, randomseq_10kb_orf_226"
223,randomseq_10kb_orf_224,4704,4874,Antisense +3,Antisense,168,56,5126,5294,4874,4704,"randomseq_10kb_orf_68, randomseq_10kb_orf_69, randomseq_10kb_orf_70, randomseq_10kb_orf_225, randomseq_10kb_orf_226"
68,randomseq_10kb_orf_69,4851,4952,Sense +3,Sense,99,33,4850,4949,4851,4952,"randomseq_10kb_orf_70, randomseq_10kb_orf_223, randomseq_10kb_orf_224"
69,randomseq_10kb_orf_70,4873,4959,Sense +1,Sense,84,28,4872,4956,4873,4959,"randomseq_10kb_orf_69, randomseq_10kb_orf_71, randomseq_10kb_orf_223, randomseq_10kb_orf_224"
222,randomseq_10kb_orf_223,4949,4957,Antisense +1,Antisense,6,2,5043,5049,4957,4949,"randomseq_10kb_orf_69, randomseq_10kb_orf_70, randomseq_10kb_orf_71"
70,randomseq_10kb_orf_71,4956,4994,Sense +3,Sense,36,12,4955,4991,4956,4994,"randomseq_10kb_orf_70, randomseq_10kb_orf_223"
221,randomseq_10kb_orf_222,5006,5023,Antisense +1,Antisense,15,5,4977,4992,5023,5006,None
220,randomseq_10kb_orf_221,5057,5086,Antisense +1,Antisense,27,9,4914,4941,5086,5057,randomseq_10kb_orf_72
71,randomseq_10kb_orf_72,5085,5108,Sense +3,Sense,21,7,5084,5105,5085,5108,randomseq_10kb_orf_221
219,randomseq_10kb_orf_220,5112,5129,Antisense +3,Antisense,15,5,4871,4886,5129,5112,None
218,randomseq_10kb_orf_219,5129,5143,Antisense +1,Antisense,12,4,4857,4869,5143,5129,None
216,randomseq_10kb_orf_217,5291,5422,Antisense +1,Antisense,129,43,4578,4707,5422,5291,"randomseq_10kb_orf_73, randomseq_10kb_orf_74, randomseq_10kb_orf_75, randomseq_10kb_orf_216, randomseq_10kb_orf_218"
217,randomseq_10kb_orf_218,5291,5302,Antisense +1,Antisense,9,3,4698,4707,5302,5291,randomseq_10kb_orf_217
72,randomseq_10kb_orf_73,5320,5376,Sense +1,Sense,54,18,5319,5373,5320,5376,"randomseq_10kb_orf_74, randomseq_10kb_orf_216, randomseq_10kb_orf_217"
73,randomseq_10kb_orf_74,5337,5387,Sense +3,Sense,48,16,5336,5384,5337,5387,"randomseq_10kb_orf_73, randomseq_10kb_orf_216, randomseq_10kb_orf_217"
215,randomseq_10kb_orf_216,5373,5471,Antisense +3,Antisense,96,32,4529,4625,5471,5373,"randomseq_10kb_orf_73, randomseq_10kb_orf_74, randomseq_10kb_orf_75, randomseq_10kb_orf_217"
74,randomseq_10kb_orf_75,5408,5428,Sense +2,Sense,18,6,5407,5425,5408,5428,"randomseq_10kb_orf_216, randomseq_10kb_orf_217"
75,randomseq_10kb_orf_76,5528,5596,Sense +2,Sense,66,22,5527,5593,5528,5596,randomseq_10kb_orf_77
76,randomseq_10kb_orf_77,5559,5642,Sense +3,Sense,81,27,5558,5639,5559,5642,"randomseq_10kb_orf_76, randomseq_10kb_orf_78"
77,randomseq_10kb_orf_78,5607,5642,Sense +3,Sense,33,11,5606,5639,5607,5642,randomseq_10kb_orf_77
78,randomseq_10kb_orf_79,5801,5845,Sense +2,Sense,42,14,5800,5842,5801,5845,None
214,randomseq_10kb_orf_215,5925,5960,Antisense +3,Antisense,33,11,4040,4073,5960,5925,randomseq_10kb_orf_80
79,randomseq_10kb_orf_80,5947,5955,Sense +1,Sense,6,2,5946,5952,5947,5955,randomseq_10kb_orf_215
80,randomseq_10kb_orf_81,5994,6209,Sense +3,Sense,213,71,5993,6206,5994,6209,"randomseq_10kb_orf_82, randomseq_10kb_orf_212, randomseq_10kb_orf_213, randomseq_10kb_orf_214"
213,randomseq_10kb_orf_214,6063,6071,Antisense +3,Antisense,6,2,3929,3935,6071,6063,randomseq_10kb_orf_81
212,randomseq_10kb_orf_213,6088,6108,Antisense +2,Antisense,18,6,3892,3910,6108,6088,randomseq_10kb_orf_81
211,randomseq_10kb_orf_212,6109,6378,Antisense +2,Antisense,267,89,3622,3889,6378,6109,"randomseq_10kb_orf_81, randomseq_10kb_orf_82"
81,randomseq_10kb_orf_82,6138,6209,Sense +3,Sense,69,23,6137,6206,6138,6209,"randomseq_10kb_orf_81, randomseq_10kb_orf_212"
82,randomseq_10kb_orf_83,6407,6439,Sense +2,Sense,30,10,6406,6436,6407,6439,"randomseq_10kb_orf_210, randomseq_10kb_orf_211"
210,randomseq_10kb_orf_211,6426,6449,Antisense +3,Antisense,21,7,3551,3572,6449,6426,"randomseq_10kb_orf_83, randomseq_10kb_orf_210"
209,randomseq_10kb_orf_210,6426,6647,Antisense +3,Antisense,219,73,3353,3572,6647,6426,"randomseq_10kb_orf_83, randomseq_10kb_orf_84, randomseq_10kb_orf_85, randomseq_10kb_orf_86, randomseq_10kb_orf_87, randomseq_10kb_orf_88, randomseq_10kb_orf_207, randomseq_10kb_orf_208, randomseq_10kb_orf_211"
83,randomseq_10kb_orf_84,6476,6550,Sense +2,Sense,72,24,6475,6547,6476,6550,"randomseq_10kb_orf_85, randomseq_10kb_orf_86, randomseq_10kb_orf_210"
84,randomseq_10kb_orf_85,6518,6550,Sense +2,Sense,30,10,6517,6547,6518,6550,"randomseq_10kb_orf_84, randomseq_10kb_orf_86, randomseq_10kb_orf_210"
85,randomseq_10kb_orf_86,6542,6550,Sense +2,Sense,6,2,6541,6547,6542,6550,"randomseq_10kb_orf_84, randomseq_10kb_orf_85, randomseq_10kb_orf_210"
86,randomseq_10kb_orf_87,6613,6702,Sense +1,Sense,87,29,6612,6699,6613,6702,"randomseq_10kb_orf_88, randomseq_10kb_orf_89, randomseq_10kb_orf_90, randomseq_10kb_orf_91, randomseq_10kb_orf_92, randomseq_10kb_orf_207, randomseq_10kb_orf_208, randomseq_10kb_orf_210"
207,randomseq_10kb_orf_208,6626,6730,Antisense +1,Antisense,102,34,3270,3372,6730,6626,"randomseq_10kb_orf_87, randomseq_10kb_orf_88, randomseq_10kb_orf_89, randomseq_10kb_orf_90, randomseq_10kb_orf_91, randomseq_10kb_orf_92, randomseq_10kb_orf_93, randomseq_10kb_orf_207, randomseq_10kb_orf_209, randomseq_10kb_orf_210"
206,randomseq_10kb_orf_207,6626,6745,Antisense +1,Antisense,117,39,3255,3372,6745,6626,"randomseq_10kb_orf_87, randomseq_10kb_orf_88, randomseq_10kb_orf_89, randomseq_10kb_orf_90, randomseq_10kb_orf_91, randomseq_10kb_orf_92, randomseq_10kb_orf_93, randomseq_10kb_orf_94, randomseq_10kb_orf_208, randomseq_10kb_orf_209, randomseq_10kb_orf_210"
87,randomseq_10kb_orf_88,6641,6649,Sense +2,Sense,6,2,6640,6646,6641,6649,"randomseq_10kb_orf_87, randomseq_10kb_orf_207, randomseq_10kb_orf_208, randomseq_10kb_orf_210"
88,randomseq_10kb_orf_89,6659,6676,Sense +2,Sense,15,5,6658,6673,6659,6676,"randomseq_10kb_orf_87, randomseq_10kb_orf_90, randomseq_10kb_orf_91, randomseq_10kb_orf_207, randomseq_10kb_orf_208"
89,randomseq_10kb_orf_90,6663,6668,Sense +3,Sense,3,1,6662,6665,6663,6668,"randomseq_10kb_orf_87, randomseq_10kb_orf_89, randomseq_10kb_orf_207, randomseq_10kb_orf_208"
90,randomseq_10kb_orf_91,6668,6676,Sense +2,Sense,6,2,6667,6673,6668,6676,"randomseq_10kb_orf_87, randomseq_10kb_orf_89, randomseq_10kb_orf_207, randomseq_10kb_orf_208"
91,randomseq_10kb_orf_92,6678,6725,Sense +3,Sense,45,15,6677,6722,6678,6725,"randomseq_10kb_orf_87, randomseq_10kb_orf_93, randomseq_10kb_orf_207, randomseq_10kb_orf_208, randomseq_10kb_orf_209"
92,randomseq_10kb_orf_93,6702,6725,Sense +3,Sense,21,7,6701,6722,6702,6725,"randomseq_10kb_orf_92, randomseq_10kb_orf_207, randomseq_10kb_orf_208, randomseq_10kb_orf_209"
208,randomseq_10kb_orf_209,6714,6722,Antisense +3,Antisense,6,2,3278,3284,6722,6714,"randomseq_10kb_orf_92, randomseq_10kb_orf_93, randomseq_10kb_orf_207, randomseq_10kb_orf_208"
93,randomseq_10kb_orf_94,6744,6779,Sense +3,Sense,33,11,6743,6776,6744,6779,randomseq_10kb_orf_207
94,randomseq_10kb_orf_95,6812,6856,Sense +2,Sense,42,14,6811,6853,6812,6856,None
95,randomseq_10kb_orf_96,6886,6942,Sense +1,Sense,54,18,6885,6939,6886,6942,randomseq_10kb_orf_97
96,randomseq_10kb_orf_97,6905,6937,Sense +2,Sense,30,10,6904,6934,6905,6937,randomseq_10kb_orf_96
97,randomseq_10kb_orf_98,7006,7059,Sense +1,Sense,51,17,7005,7056,7006,7059,None
205,randomseq_10kb_orf_206,7104,7166,Antisense +3,Antisense,60,20,2834,2894,7166,7104,None
98,randomseq_10kb_orf_99,7183,7188,Sense +1,Sense,3,1,7182,7185,7183,7188,None
204,randomseq_10kb_orf_205,7197,7244,Antisense +3,Antisense,45,15,2756,2801,7244,7197,"randomseq_10kb_orf_100, randomseq_10kb_orf_101"
99,randomseq_10kb_orf_100,7199,7375,Sense +2,Sense,174,58,7198,7372,7199,7375,"randomseq_10kb_orf_101, randomseq_10kb_orf_102, randomseq_10kb_orf_103, randomseq_10kb_orf_204, randomseq_10kb_orf_205"
100,randomseq_10kb_orf_101,7243,7251,Sense +1,Sense,6,2,7242,7248,7243,7251,"randomseq_10kb_orf_100, randomseq_10kb_orf_205"
101,randomseq_10kb_orf_102,7282,7311,Sense +1,Sense,27,9,7281,7308,7282,7311,"randomseq_10kb_orf_100, randomseq_10kb_orf_103"
102,randomseq_10kb_orf_103,7308,7361,Sense +3,Sense,51,17,7307,7358,7308,7361,"randomseq_10kb_orf_100, randomseq_10kb_orf_102, randomseq_10kb_orf_204"
203,randomseq_10kb_orf_204,7346,7414,Antisense +1,Antisense,66,22,2586,2652,7414,7346,"randomseq_10kb_orf_100, randomseq_10kb_orf_103"
103,randomseq_10kb_orf_104,7415,7522,Sense +2,Sense,105,35,7414,7519,7415,7522,"randomseq_10kb_orf_105, randomseq_10kb_orf_202, randomseq_10kb_orf_203"
201,randomseq_10kb_orf_202,7452,7475,Antisense +3,Antisense,21,7,2525,2546,7475,7452,"randomseq_10kb_orf_104, randomseq_10kb_orf_105, randomseq_10kb_orf_203"
202,randomseq_10kb_orf_203,7452,7472,Antisense +3,Antisense,18,6,2528,2546,7472,7452,"randomseq_10kb_orf_104, randomseq_10kb_orf_202"
104,randomseq_10kb_orf_105,7474,7488,Sense +1,Sense,12,4,7473,7485,7474,7488,"randomseq_10kb_orf_104, randomseq_10kb_orf_202"
105,randomseq_10kb_orf_106,7554,7649,Sense +3,Sense,93,31,7553,7646,7554,7649,"randomseq_10kb_orf_107, randomseq_10kb_orf_108, randomseq_10kb_orf_109, randomseq_10kb_orf_201"
200,randomseq_10kb_orf_201,7588,7686,Antisense +2,Antisense,96,32,2314,2410,7686,7588,"randomseq_10kb_orf_106, randomseq_10kb_orf_107, randomseq_10kb_orf_108, randomseq_10kb_orf_109, randomseq_10kb_orf_110, randomseq_10kb_orf_200"
106,randomseq_10kb_orf_107,7599,7649,Sense +3,Sense,48,16,7598,7646,7599,7649,"randomseq_10kb_orf_106, randomseq_10kb_orf_108, randomseq_10kb_orf_109, randomseq_10kb_orf_201"
107,randomseq_10kb_orf_108,7623,7649,Sense +3,Sense,24,8,7622,7646,7623,7649,"randomseq_10kb_orf_106, randomseq_10kb_orf_107, randomseq_10kb_orf_109, randomseq_10kb_orf_201"
108,randomseq_10kb_orf_109,7642,7743,Sense +1,Sense,99,33,7641,7740,7642,7743,"randomseq_10kb_orf_106, randomseq_10kb_orf_107, randomseq_10kb_orf_108, randomseq_10kb_orf_110, randomseq_10kb_orf_200, randomseq_10kb_orf_201"
109,randomseq_10kb_orf_110,7676,7693,Sense +2,Sense,15,5,7675,7690,7676,7693,"randomseq_10kb_orf_109, randomseq_10kb_orf_200, randomseq_10kb_orf_201"
199,randomseq_10kb_orf_200,7679,7696,Antisense +1,Antisense,15,5,2304,2319,7696,7679,"randomseq_10kb_orf_109, randomseq_10kb_orf_110, randomseq_10kb_orf_201"
110,randomseq_10kb_orf_111,7756,7836,Sense +1,Sense,78,26,7755,7833,7756,7836,"randomseq_10kb_orf_197, randomseq_10kb_orf_199"
198,randomseq_10kb_orf_199,7814,7867,Antisense +1,Antisense,51,17,2133,2184,7867,7814,"randomseq_10kb_orf_111, randomseq_10kb_orf_112, randomseq_10kb_orf_113, randomseq_10kb_orf_197, randomseq_10kb_orf_198"
196,randomseq_10kb_orf_197,7814,7981,Antisense +1,Antisense,165,55,2019,2184,7981,7814,"randomseq_10kb_orf_111, randomseq_10kb_orf_112, randomseq_10kb_orf_113, randomseq_10kb_orf_114, randomseq_10kb_orf_115, randomseq_10kb_orf_194, randomseq_10kb_orf_195, randomseq_10kb_orf_196, randomseq_10kb_orf_198, randomseq_10kb_orf_199"
111,randomseq_10kb_orf_112,7847,7903,Sense +2,Sense,54,18,7846,7900,7847,7903,"randomseq_10kb_orf_113, randomseq_10kb_orf_114, randomseq_10kb_orf_115, randomseq_10kb_orf_197, randomseq_10kb_orf_198, randomseq_10kb_orf_199"
197,randomseq_10kb_orf_198,7864,7953,Antisense +2,Antisense,87,29,2047,2134,7953,7864,"randomseq_10kb_orf_112, randomseq_10kb_orf_113, randomseq_10kb_orf_114, randomseq_10kb_orf_115, randomseq_10kb_orf_197, randomseq_10kb_orf_199"
112,randomseq_10kb_orf_113,7866,7940,Sense +3,Sense,72,24,7865,7937,7866,7940,"randomseq_10kb_orf_112, randomseq_10kb_orf_114, randomseq_10kb_orf_115, randomseq_10kb_orf_197, randomseq_10kb_orf_198, randomseq_10kb_orf_199"
113,randomseq_10kb_orf_114,7881,7940,Sense +3,Sense,57,19,7880,7937,7881,7940,"randomseq_10kb_orf_112, randomseq_10kb_orf_113, randomseq_10kb_orf_115, randomseq_10kb_orf_197, randomseq_10kb_orf_198"
114,randomseq_10kb_orf_115,7884,7940,Sense +3,Sense,54,18,7883,7937,7884,7940,"randomseq_10kb_orf_112, randomseq_10kb_orf_113, randomseq_10kb_orf_114, randomseq_10kb_orf_197, randomseq_10kb_orf_198"
194,randomseq_10kb_orf_195,7978,8061,Antisense +2,Antisense,81,27,1939,2020,8061,7978,"randomseq_10kb_orf_116, randomseq_10kb_orf_117, randomseq_10kb_orf_118, randomseq_10kb_orf_191, randomseq_10kb_orf_193, randomseq_10kb_orf_194, randomseq_10kb_orf_196, randomseq_10kb_orf_197"
195,randomseq_10kb_orf_196,7978,8049,Antisense +2,Antisense,69,23,1951,2020,8049,7978,"randomseq_10kb_orf_116, randomseq_10kb_orf_117, randomseq_10kb_orf_194, randomseq_10kb_orf_195, randomseq_10kb_orf_197"
193,randomseq_10kb_orf_194,7978,8073,Antisense +2,Antisense,93,31,1927,2020,8073,7978,"randomseq_10kb_orf_116, randomseq_10kb_orf_117, randomseq_10kb_orf_118, randomseq_10kb_orf_191, randomseq_10kb_orf_193, randomseq_10kb_orf_195, randomseq_10kb_orf_196, randomseq_10kb_orf_197"
115,randomseq_10kb_orf_116,7982,8014,Sense +2,Sense,30,10,7981,8011,7982,8014,"randomseq_10kb_orf_117, randomseq_10kb_orf_194, randomseq_10kb_orf_195, randomseq_10kb_orf_196"
116,randomseq_10kb_orf_117,7989,7994,Sense +3,Sense,3,1,7988,7991,7989,7994,"randomseq_10kb_orf_116, randomseq_10kb_orf_194, randomseq_10kb_orf_195, randomseq_10kb_orf_196"
192,randomseq_10kb_orf_193,8049,8132,Antisense +3,Antisense,81,27,1868,1949,8132,8049,"randomseq_10kb_orf_118, randomseq_10kb_orf_119, randomseq_10kb_orf_120, randomseq_10kb_orf_191, randomseq_10kb_orf_192, randomseq_10kb_orf_194, randomseq_10kb_orf_195"
190,randomseq_10kb_orf_191,8049,8168,Antisense +3,Antisense,117,39,1832,1949,8168,8049,"randomseq_10kb_orf_118, randomseq_10kb_orf_119, randomseq_10kb_orf_120, randomseq_10kb_orf_121, randomseq_10kb_orf_188, randomseq_10kb_orf_192, randomseq_10kb_orf_193, randomseq_10kb_orf_194, randomseq_10kb_orf_195"
117,randomseq_10kb_orf_118,8056,8205,Sense +1,Sense,147,49,8055,8202,8056,8205,"randomseq_10kb_orf_119, randomseq_10kb_orf_120, randomseq_10kb_orf_121, randomseq_10kb_orf_122, randomseq_10kb_orf_188, randomseq_10kb_orf_189, randomseq_10kb_orf_190, randomseq_10kb_orf_191, randomseq_10kb_orf_192, randomseq_10kb_orf_193, randomseq_10kb_orf_194, randomseq_10kb_orf_195"
118,randomseq_10kb_orf_119,8078,8092,Sense +2,Sense,12,4,8077,8089,8078,8092,"randomseq_10kb_orf_118, randomseq_10kb_orf_191, randomseq_10kb_orf_192, randomseq_10kb_orf_193"
191,randomseq_10kb_orf_192,8089,8142,Antisense +2,Antisense,51,17,1858,1909,8142,8089,"randomseq_10kb_orf_118, randomseq_10kb_orf_119, randomseq_10kb_orf_120, randomseq_10kb_orf_191, randomseq_10kb_orf_193"
119,randomseq_10kb_orf_120,8098,8205,Sense +1,Sense,105,35,8097,8202,8098,8205,"randomseq_10kb_orf_118, randomseq_10kb_orf_121, randomseq_10kb_orf_122, randomseq_10kb_orf_188, randomseq_10kb_orf_189, randomseq_10kb_orf_190, randomseq_10kb_orf_191, randomseq_10kb_orf_192, randomseq_10kb_orf_193"
187,randomseq_10kb_orf_188,8158,8235,Antisense +2,Antisense,75,25,1765,1840,8235,8158,"randomseq_10kb_orf_118, randomseq_10kb_orf_120, randomseq_10kb_orf_121, randomseq_10kb_orf_122, randomseq_10kb_orf_189, randomseq_10kb_orf_190, randomseq_10kb_orf_191"
120,randomseq_10kb_orf_121,8160,8171,Sense +3,Sense,9,3,8159,8168,8160,8171,"randomseq_10kb_orf_118, randomseq_10kb_orf_120, randomseq_10kb_orf_188, randomseq_10kb_orf_191"
189,randomseq_10kb_orf_190,8180,8203,Antisense +1,Antisense,21,7,1797,1818,8203,8180,"randomseq_10kb_orf_118, randomseq_10kb_orf_120, randomseq_10kb_orf_122, randomseq_10kb_orf_188, randomseq_10kb_orf_189"
188,randomseq_10kb_orf_189,8184,8222,Antisense +3,Antisense,36,12,1778,1814,8222,8184,"randomseq_10kb_orf_118, randomseq_10kb_orf_120, randomseq_10kb_orf_122, randomseq_10kb_orf_188, randomseq_10kb_orf_190"
121,randomseq_10kb_orf_122,8202,8264,Sense +3,Sense,60,20,8201,8261,8202,8264,"randomseq_10kb_orf_118, randomseq_10kb_orf_120, randomseq_10kb_orf_183, randomseq_10kb_orf_184, randomseq_10kb_orf_185, randomseq_10kb_orf_186, randomseq_10kb_orf_187, randomseq_10kb_orf_188, randomseq_10kb_orf_189, randomseq_10kb_orf_190"
183,randomseq_10kb_orf_184,8251,8304,Antisense +2,Antisense,51,17,1696,1747,8304,8251,"randomseq_10kb_orf_122, randomseq_10kb_orf_123, randomseq_10kb_orf_183, randomseq_10kb_orf_185, randomseq_10kb_orf_186, randomseq_10kb_orf_187"
186,randomseq_10kb_orf_187,8251,8277,Antisense +2,Antisense,24,8,1723,1747,8277,8251,"randomseq_10kb_orf_122, randomseq_10kb_orf_183, randomseq_10kb_orf_184, randomseq_10kb_orf_185, randomseq_10kb_orf_186"
184,randomseq_10kb_orf_185,8256,8300,Antisense +3,Antisense,42,14,1700,1742,8300,8256,"randomseq_10kb_orf_122, randomseq_10kb_orf_123, randomseq_10kb_orf_183, randomseq_10kb_orf_184, randomseq_10kb_orf_186, randomseq_10kb_orf_187"
182,randomseq_10kb_orf_183,8256,8345,Antisense +3,Antisense,87,29,1655,1742,8345,8256,"randomseq_10kb_orf_122, randomseq_10kb_orf_123, randomseq_10kb_orf_184, randomseq_10kb_orf_185, randomseq_10kb_orf_186, randomseq_10kb_orf_187"
185,randomseq_10kb_orf_186,8261,8293,Antisense +1,Antisense,30,10,1707,1737,8293,8261,"randomseq_10kb_orf_122, randomseq_10kb_orf_123, randomseq_10kb_orf_183, randomseq_10kb_orf_184, randomseq_10kb_orf_185, randomseq_10kb_orf_187"
122,randomseq_10kb_orf_123,8292,8297,Sense +3,Sense,3,1,8291,8294,8292,8297,"randomseq_10kb_orf_183, randomseq_10kb_orf_184, randomseq_10kb_orf_185, randomseq_10kb_orf_186"
123,randomseq_10kb_orf_124,8356,8397,Sense +1,Sense,39,13,8355,8394,8356,8397,"randomseq_10kb_orf_181, randomseq_10kb_orf_182"
181,randomseq_10kb_orf_182,8367,8456,Antisense +3,Antisense,87,29,1544,1631,8456,8367,"randomseq_10kb_orf_124, randomseq_10kb_orf_181"
180,randomseq_10kb_orf_181,8367,8462,Antisense +3,Antisense,93,31,1538,1631,8462,8367,"randomseq_10kb_orf_124, randomseq_10kb_orf_182"
124,randomseq_10kb_orf_125,8465,8554,Sense +2,Sense,87,29,8464,8551,8465,8554,"randomseq_10kb_orf_176, randomseq_10kb_orf_177, randomseq_10kb_orf_178, randomseq_10kb_orf_179, randomseq_10kb_orf_180"
179,randomseq_10kb_orf_180,8519,8545,Antisense +1,Antisense,24,8,1455,1479,8545,8519,randomseq_10kb_orf_125
176,randomseq_10kb_orf_177,8546,8695,Antisense +1,Antisense,147,49,1305,1452,8695,8546,"randomseq_10kb_orf_125, randomseq_10kb_orf_126, randomseq_10kb_orf_176, randomseq_10kb_orf_178, randomseq_10kb_orf_179"
178,randomseq_10kb_orf_179,8546,8620,Antisense +1,Antisense,72,24,1380,1452,8620,8546,"randomseq_10kb_orf_125, randomseq_10kb_orf_126, randomseq_10kb_orf_176, randomseq_10kb_orf_177, randomseq_10kb_orf_178"
175,randomseq_10kb_orf_176,8551,8721,Antisense +2,Antisense,168,56,1279,1447,8721,8551,"randomseq_10kb_orf_125, randomseq_10kb_orf_126, randomseq_10kb_orf_127, randomseq_10kb_orf_175, randomseq_10kb_orf_177, randomseq_10kb_orf_178, randomseq_10kb_orf_179"
177,randomseq_10kb_orf_178,8551,8685,Antisense +2,Antisense,132,44,1315,1447,8685,8551,"randomseq_10kb_orf_125, randomseq_10kb_orf_126, randomseq_10kb_orf_176, randomseq_10kb_orf_177, randomseq_10kb_orf_179"
125,randomseq_10kb_orf_126,8578,8592,Sense +1,Sense,12,4,8577,8589,8578,8592,"randomseq_10kb_orf_176, randomseq_10kb_orf_177, randomseq_10kb_orf_178, randomseq_10kb_orf_179"
174,randomseq_10kb_orf_175,8718,8744,Antisense +3,Antisense,24,8,1256,1280,8744,8718,"randomseq_10kb_orf_127, randomseq_10kb_orf_176"
126,randomseq_10kb_orf_127,8720,8914,Sense +2,Sense,192,64,8719,8911,8720,8914,"randomseq_10kb_orf_128, randomseq_10kb_orf_129, randomseq_10kb_orf_130, randomseq_10kb_orf_172, randomseq_10kb_orf_173, randomseq_10kb_orf_174, randomseq_10kb_orf_175, randomseq_10kb_orf_176"
173,randomseq_10kb_orf_174,8748,8759,Antisense +3,Antisense,9,3,1241,1250,8759,8748,"randomseq_10kb_orf_127, randomseq_10kb_orf_128"
127,randomseq_10kb_orf_128,8754,8840,Sense +3,Sense,84,28,8753,8837,8754,8840,"randomseq_10kb_orf_127, randomseq_10kb_orf_129, randomseq_10kb_orf_172, randomseq_10kb_orf_173, randomseq_10kb_orf_174"
172,randomseq_10kb_orf_173,8761,8778,Antisense +2,Antisense,15,5,1222,1237,8778,8761,"randomseq_10kb_orf_127, randomseq_10kb_orf_128"
171,randomseq_10kb_orf_172,8818,8838,Antisense +2,Antisense,18,6,1162,1180,8838,8818,"randomseq_10kb_orf_127, randomseq_10kb_orf_128, randomseq_10kb_orf_129"
128,randomseq_10kb_orf_129,8820,8840,Sense +3,Sense,18,6,8819,8837,8820,8840,"randomseq_10kb_orf_127, randomseq_10kb_orf_128, randomseq_10kb_orf_172"
129,randomseq_10kb_orf_130,8841,8846,Sense +3,Sense,3,1,8840,8843,8841,8846,randomseq_10kb_orf_127
170,randomseq_10kb_orf_171,8917,8958,Antisense +2,Antisense,39,13,1042,1081,8958,8917,randomseq_10kb_orf_131
130,randomseq_10kb_orf_131,8919,9032,Sense +3,Sense,111,37,8918,9029,8919,9032,"randomseq_10kb_orf_132, randomseq_10kb_orf_133, randomseq_10kb_orf_134, randomseq_10kb_orf_170, randomseq_10kb_orf_171"
131,randomseq_10kb_orf_132,8981,9049,Sense +2,Sense,66,22,8980,9046,8981,9049,"randomseq_10kb_orf_131, randomseq_10kb_orf_133, randomseq_10kb_orf_134, randomseq_10kb_orf_170"
132,randomseq_10kb_orf_133,8985,9032,Sense +3,Sense,45,15,8984,9029,8985,9032,"randomseq_10kb_orf_131, randomseq_10kb_orf_132, randomseq_10kb_orf_134, randomseq_10kb_orf_170"
133,randomseq_10kb_orf_134,8991,9032,Sense +3,Sense,39,13,8990,9029,8991,9032,"randomseq_10kb_orf_131, randomseq_10kb_orf_132, randomseq_10kb_orf_133, randomseq_10kb_orf_170"
169,randomseq_10kb_orf_170,9029,9097,Antisense +1,Antisense,66,22,903,969,9097,9029,"randomseq_10kb_orf_131, randomseq_10kb_orf_132, randomseq_10kb_orf_133, randomseq_10kb_orf_134, randomseq_10kb_orf_135, randomseq_10kb_orf_136, randomseq_10kb_orf_137"
134,randomseq_10kb_orf_135,9056,9103,Sense +2,Sense,45,15,9055,9100,9056,9103,"randomseq_10kb_orf_136, randomseq_10kb_orf_137, randomseq_10kb_orf_170"
135,randomseq_10kb_orf_136,9063,9161,Sense +3,Sense,96,32,9062,9158,9063,9161,"randomseq_10kb_orf_135, randomseq_10kb_orf_137, randomseq_10kb_orf_170"
136,randomseq_10kb_orf_137,9096,9161,Sense +3,Sense,63,21,9095,9158,9096,9161,"randomseq_10kb_orf_135, randomseq_10kb_orf_136, randomseq_10kb_orf_170"
166,randomseq_10kb_orf_167,9168,9215,Antisense +3,Antisense,45,15,785,830,9215,9168,"randomseq_10kb_orf_168, randomseq_10kb_orf_169"
167,randomseq_10kb_orf_168,9168,9191,Antisense +3,Antisense,21,7,809,830,9191,9168,"randomseq_10kb_orf_167, randomseq_10kb_orf_169"
168,randomseq_10kb_orf_169,9168,9176,Antisense +3,Antisense,6,2,824,830,9176,9168,"randomseq_10kb_orf_167, randomseq_10kb_orf_168"
137,randomseq_10kb_orf_138,9229,9315,Sense +1,Sense,84,28,9228,9312,9229,9315,"randomseq_10kb_orf_139, randomseq_10kb_orf_140, randomseq_10kb_orf_141"
138,randomseq_10kb_orf_139,9250,9315,Sense +1,Sense,63,21,9249,9312,9250,9315,"randomseq_10kb_orf_138, randomseq_10kb_orf_140, randomseq_10kb_orf_141"
